μικρογραφία,εικόνα,συντεταγμένες,τίτλος,περιγραφή,χώρος,χρόνος,τομέας,κατηγορία,υποκατηγορία,λέξεις-κλειδιά
http://www.learn4change.gr/files/statues-photos/thumbnails/venizelos.png,http://www.learn4change.gr/files/statues-photos/800px/venizelos.jpg,"40.782469, 21.413644",ΒΕΝΙΖΕΛΟΣ ΕΛΕΥΘΕΡΙΟΣ,Ο Ελευθέριος Βενιζέλος (1864-1936) ήταν πολιτικός που διετέλεσε πρωθυπουργός της Κρητικής Πολιτείας και επτά φορές πρωθυπουργός της Ελλάδας. Ως πολιτικός διαδραμάτισε σημαντικό ρόλο στο Κρητικό Ζήτημα καθώς και στα πολιτικά δρώμενα της Ελλάδας από το 1910 έως τον θάνατό του το 1936.,"Βρίσκεται στην πλατεία Μεγάλου Αλεξάνδρου στην είσοδο της πόλης, δυτικά από τον Κύκλο. Κοιτάζει νότια. Στην ίδια Πλατεία βρίσκεται το άγαλμα της Αρκούδας Κοντράλτο και μια Επιτύμβια Στήλη της Ρωμαϊκής εποχής.",2012-11-11,Ανθρωπογενή,Μνημεία,Πολιτική,Πρωθυπουργός
http://www.learn4change.gr/files/statues-photos/thumbnails/aggelopoulos.png,http://www.learn4change.gr/files/statues-photos/800px/aggelopoulos.jpg,"40.78445614505267, 21.40621791786125",ΑΓΓΕΛΟΠΟΥΛΟΣ ΘΕΟΔΩΡΟΣ,"Ο Θόδωρος Αγγελόπουλος (Αθήνα, 27 Απριλίου 1935 - 24 Ιανουαρίου 2012) ήταν Έλληνας σκηνοθέτης, σεναριογράφος και παραγωγός κινηματογράφου. Έχει τιμηθεί με βραβεία στην Ελλάδα και το εξωτερικό για την προσφορά του στον κινηματογράφο, με σπουδαιότερο της καλύτερης ταινίας με τον Χρυσό Φοίνικα στο Φεστιβάλ των Καννών το 1998 για την ταινία Μία αιωνιότητα και μία μέρα. Ανάμεσα στις πιο γνωστές ταινίες του είναι: Τοπίο στην Ομίχλη, Μία αιωνιότητα και μία μέρα, Ο Θίασος, Το Βλέμμα του Οδυσσέα και Ο Μεγαλέξαντρος.","Βρίσκεται στο φουαγέ του Πολιτιστικού Κέντρου Φλώρινας, δεξιά καθώς μπαίνουμε από την είσοδο.",2017-02-01,Ανθρωπογενή,Μνημεία,Γράμματα - επιστήμες - τέχνες,Τέχνη
http://www.learn4change.gr/files/statues-photos/thumbnails/stratiotis.png,http://www.learn4change.gr/files/statues-photos/800px/stratiotis.jpg,"40.777921, 21.394742",ΕΛΛΑΣ ΣΤΕΦΑΝΩΝΕΙ ΣΤΡΑΤΙΩΤΗ,Μνημείο αφιερωμένο στον άγνωστο στρατιώτη.,Βρίσκεται στο κέντρο της Πλατείας Ηρώων με πρόσοψη βόρεια προς την Οδό Ηπείρου.,1965-07-01,Ανθρωπογενή,Μνημεία,Γενικές έννοιες,Τιμή
http://www.learn4change.gr/files/statues-photos/thumbnails/efedros.png,http://www.learn4change.gr/files/statues-photos/800px/efedros.jpg,"40.778051, 21.410052",ΕΦΕΔΡΟΣ ΑΞΙΩΜΑΤΙΚΟΣ,Το μνημείο αποδίδει τιμή στην έννοια του έφεδρου αξιωματικού. Ανεγέρθηκε μετά από απόφαση του Συνδέσμου Εφέδρων Αξιωματικών Φλώρινας.,Βρίσκεται στο κέντρο της Πλατείας Εφέδρων Αξιωματικών με πρόσοψη βόρεια προς την οδό Αυγουστίνου Καντιώτη.,1998-11-07,Ανθρωπογενή,Μνημεία,Γενικές έννοιες,Τιμή
http://www.learn4change.gr/files/statues-photos/thumbnails/thniskon.png,http://www.learn4change.gr/files/statues-photos/800px/thniskon.jpg,"40.781455, 21.409274",ΘΝΗΣΚΩΝ ΠΟΛΕΜΙΣΤΗΣ,"Ορειχάλκινη κυβιστική σύνθεση, που παριστάνει τον πληγωμένο πολεμιστή, χωρίς συγκεκριμένη μορφή. Δημιουργήθηκε ως μνημείο του αγνώστου στρατιώτη ή των πεσόντων στην πόλη της Φλώρινας. Οι Φλωρινιώτες δέχθηκαν σιωπηλά το έργο, καθώς υπήρξε αντίδραση από τον μητροπολίτη Αυγουστίνο Καντιώτη, ο οποίος δήλωσε πως δεν έχει τίποτε πατριωτικό επάνω του, το χαρακτήρισε αφηρημένη τέχνη, χωρίς κανένα ελληνικό στοιχείο, το οποίο θα μπορούσε να τοποθετηθεί οπουδήποτε αλλού στον κόσμο. Ζήτησε την ανέγερση νέου μνημείου έλληνα ήρωα. Ο Θνήσκων Πολεμιστής, μαζί με το άλλο έργο του Δημήτρη Καλαμάρα, τον Καπετάν Κώττα, βρέθηκε στια αποθήκες του Δήμου για αρκετά χρόνια. Επανατοποθετήθηκαν δίπλα το ένα στο άλλο και τα δύο στο Νέο Παρκο της Φλώρινας το 2006.","Βρίσκεται στο νοτιοδυτικό άκρο του Νέου Πάρκου, μαζί με τον ανδριάντα του Μακεδονομάχου Κώττα. Αρχικά είχε τοποθετηθεί στην Πλατεία Γ. Μόδη (παλαιότερα Ομονοίας), το 1993 μετακινήθηκε, βρέθηκε στις αποθήκες του Δήμου και το 2002 τοποθετήθηκε στο Νέο Πάρκο.",1971-11-08,Ανθρωπογενή,Μνημεία,Γενικές έννοιες,Τιμή
http://www.learn4change.gr/files/statues-photos/thumbnails/papas.png,http://www.learn4change.gr/files/statues-photos/800px/papas.jpg,"40.77820802283177, 21.40633025378441",ΟΡΘΟΔΟΞΟΣ ΚΛΗΡΙΚΟΣ,Μνημείο που αναπαριστά ιερέα.,"Βρίσκεται στον αύλειο χώρο της εκκλησίας του Αγίου Παντελεήμονα, στη νοτιοανατολική του γωνία και κοιτάζει νότια. Στην ίδια αυλή και μπροστά από το Μητροπολιτικό Μέγαρο βρίσκεται η προτομή του Αυγ. Καντιώτη και ο αναθηματικός τοίχος για την Απελευθέρωση της Φλώρινας.",1999-07-04,Ανθρωπογενή,Μνημεία,Γενικές έννοιες,Τιμή
http://www.learn4change.gr/files/statues-photos/thumbnails/makris.png,http://www.learn4change.gr/files/statues-photos/800px/makris.jpg,"40.78112, 21.413729",ΜΑΚΡΗΣ ΔΗΜΗΤΡΙΟΣ,"Ο Δημήτριος (Τάκος) Μακρής (1910-1981) γεννήθηκε στο Μοναστήρι και σε μικρή ηλικία ήρθε στη Φλώρινα. Σπούδασε νομικά και άσκησε το δικηγορικό επάγγελμα στη Θεσσαλονίκη. Εκλέχθηκε βουλευτής Φλώρινας με την Ε.Ρ.Ε. από το 1956 έως το 1967 και από το 1974 έως το 1977. Διετέλεσε υπουργός Εσωτερικών (1956-1961), υπουργός Προεδρίας της Κυβερνήσεως (1961-1963).","Βρίσκεται στη νησίδα της οδού Σιδ. Σταθμού, μπροστά από την πόρτα του Αρχαιολογικού Μουσείου. Κοιτάζει βόρεια.",1993-07-01,Ανθρωπογενή,Μνημεία,Πολιτική,Υπουργός
http://www.learn4change.gr/files/statues-photos/thumbnails/aristotelis.png,http://www.learn4change.gr/files/statues-photos/800px/aristotelis.jpg,"40.777789, 21.40428",ΑΡΙΣΤΟΤΕΛΗΣ,Ο Αριστοτέλης (384 π.Χ. - 322 π.Χ.) ήταν αρχαίος Έλληνας φιλόσοφος και πολυεπιστήμονας.,"Με όψη προς τα ανατολικά, αποτελεί μέρος μνημειακού συνόλου που βρίσκεται στο ανατολικό μέρος της Πλατείας Επτά Ηρώων, στην αυλή μπροστά από το κτίριο του Φ.Σ.Φ. <i>Ο Αριστοτέλης</i> και εν μέρει στην Πλατεία, μαζί με το Μνημείο των Επτά Ηρώων, την προτομή του Θεόδωρου Θωμαΐδη και το άγαλμα του νέου, έξω από την αυλή. ",2013-05-01,Ανθρωπογενή,Μνημεία,Γράμματα - επιστήμες - τέχνες,Φιλοσοφία
http://www.learn4change.gr/files/statues-photos/thumbnails/aristotelis1.png,http://www.learn4change.gr/files/statues-photos/800px/aristotelis1.jpg,"40.78451199462292, 21.406213894547605",ΑΡΙΣΤΟΤΕΛΗΣ Ο ΣΤΑΓΕΙΡΙΤΗΣ,Ο Αριστοτέλης (384 π.Χ. - 322 π.Χ.) ήταν αρχαίος Έλληνας φιλόσοφος και πολυεπιστήμονας.,"Βρίσκεται στο φουαγέ του Πολιτιστικού Κέντρου Φλώρινας, απέναντι από την είσοδο και δεξιά του ανάγλυφου που απεικονίζει τον ίδιο να διδάσκει τον Μέγα Αλέξαντρο.",1969-07-01,Ανθρωπογενή,Μνημεία,Γράμματα - επιστήμες - τέχνες,Φιλοσοφία
http://www.learn4change.gr/files/statues-photos/thumbnails/arkouda.png,http://www.learn4change.gr/files/statues-photos/800px/arkouda.jpg,"40.781874, 21.408073",ΑΡΚΟΥΔΑ,"Η καφέ αρκούδα είναι θηλαστικό ζώο και στην Ελλάδα ζει κυρίως στις δυτικές και βορειοδυτικές περιοχές. Τρέφεται με φυτά, ψάρια, μέλι, πτηνά και τρωκτικά. Έχει οξεία όσφρηση και ασθενή όραση. Τα μικρά γεννιούνται τον χειμώνα, ζυγίζουν μερικές εκατοντάδες γραμμάρια και μένουν με την μητέρα τους πάνω από δύο χρόνια.","Βρίσκεται στο νότιο και κεντρικό μέρος του πάρκου του Διοικητηρίου, με κατεύθυνση προς τα ανατολικά. Στην ίδια αυλή υπάρχουν οι προτομές του Κ. Κανάρη και  του Καπετάν Κώττα.",2010-10-15,Ανθρωπογενή,Μνημεία,Γενικές έννοιες,Φύση
http://www.learn4change.gr/files/statues-photos/thumbnails/neos.png,http://www.learn4change.gr/files/statues-photos/800px/neos.jpg,"40.777769, 21.404449",ΠΗΓΗ ΣΑΚΟΥΛΕΒΑ,"Νέος που κρατά λαγήνι σε θέση που αδειάζει. Στην ανατολική πλευρά του βάθρου και στο κάτω μέρος, υπήρχαν δύο μαρμάρινες πλάκες οι οποίες δεν υφίστανται πλέον. Αυτή στ' αριστερά πληροφορούσε για τον τίτλο του αγάλματος, ""Πηγή Σακουλέβα"", ενώ η άλλη στα δεξιά πληροφορούσε ότι ανεγέρθηκε ""Επί Δημάρχου Στεφάνου Παπαναστασίου 12-12-2009"".","Αποτελεί μέρος μνημειακού συνόλου που βρίσκεται στο ανατολικό μέρος της Πλατείας Επτά Ηρώων, στην αυλή μπροστά από το κτίριο του Φ.Σ.Φ. <i>Ο Αριστοτέλης</i> και εν μέρει στην Πλατεία, μαζί με το μνημείο των Επτά Ηρώων, τον ανδριάντα του Αριστοτέλη και την προτομή του Θεόδωρου Θωμαΐδη.",2009-12-12,Ανθρωπογενή,Μνημεία,Γενικές έννοιες,Φύση
http://www.learn4change.gr/files/statues-photos/thumbnails/kontralto.png,http://www.learn4change.gr/files/statues-photos/800px/kontralto.jpg,"40.783007, 21.414016",ΚΟΝΤΡΑΛΤΟ,"Η αρκούδα με το κοντραμπάσο. Έργο του Φλωρινιώτη Γιώργου Μπαρδάκα, στο πλαίσιο της πτυχιακής του εργασίας στο εργαστήριο γλυπτικής του τμήματος Εικαστικών και Εφαρμοσμένων Τεχνών. Οι διαστάσεις του έργου είναι: 3,10m. x 1,90m. x 5,15m. Για την κατασκευή χρησιμοποιήθηκαν μεταξύ άλλων 2.310 κ. παλιοσίδερα (scrap), λαμαρίνες, ράβδοι, ελάσματα, μπίλιες ρουλεμάν, συρματόσχοινα, σφιγκτήρες χαλκού, μαγνήτες, μεντεσέδες πόρτας, γωνίες, δοκοί κ.ά.",Βρίσκεται στην πλατεία Μεγάλου Αλεξάνδρου (Κύκλος) στην είσοδο της πόλης. Κοιτάζει ανατολικά. Στην ίδια Πλατεία βρίσκεται η προτομή του Ε. Βενιζέλου και μια Επιτύμβια Στήλη της Ρωμαϊκής εποχής.,2015-07-01,Ανθρωπογενή,Μνημεία,Γράμματα - επιστήμες - τέχνες,Φύση
